cousrd_id,cousre_title,course_title,mood,activity,hastag,1_place,1_title,1_description,2_place,2_title,2_description,3_place,3_title,3_description,whole_description,author
1,신촌에서 사우나 힐링데이트,"서대문구, 종로구","편안한, 힐링","쉼, 산책, 식사",#힐링 #사우나 #캐리커쳐 #삼청동 #미트볼,서울 서대문구 봉원사길 75-7,숲속한방랜드,"도심 속에서 여행을 온 기분을 느낄 수 있다는 숲속한방랜드를 다녀왔다. 내부와 외부로 나눠져있었는데, 외부에서 가래떡이나 고구마를 숯불에 구워먹을 수 있어서 진짜 여행 온 기분이었다. 건식, 습식 사우나도 다양하고 삽겹살을 파는 식당도 있어서 하루종일 있을 수 있을 것같다. 막 알아가는 단계에 있는, 더 친밀해지고 싶은 연인들에게 추천한당!",팝업스토어(주소없음),토도리 캐리커쳐,"숲속한방랜드에서 뜨끈하게 몸을 지지고, “이제 뭐하지?”라는 생각이 들때쯤 사우나는 마무리하고 삼청동거리를 걸었다. 골목골목 볼거리도 많고, 무엇보다 커플들이 많아 거리가 사랑이 넘친달까. 걷다보니 재미있는 캐리커쳐 집을 발견했다. 우연히 대기도 없었고, 이런 곳은 또 지나칠 수 없어 바로 그려달라고 했다. 기존의 캐리커쳐처럼 특징을 과대하거나 희화화하는게 아니라 진짜 닮고 예쁘게 그려주셔서 연인들끼리 해보면 즐거운 추억이 될 것같다! 근데 한 장에 다 담으면 한 사람만 가져갈 수 있으니 각각 한 장씩 그려서 각자 보관하는 걸 추천한다.",서울 종로구 삼청로 89,미트볼 라운지,"캐리커쳐까지 그리고 배고파질 때 즈음 미트볼 라운지에 왔다. 미트볼 플래터랑 통오지어 구이, 그리고 하이볼 2잔 시켜먹었는데 2인이서 딱 좋았다. ","막 알아가는 단계에서 더 친밀해지고 싶은 연인들, 빡센 한 주를 보내고 힐링 데이트를 원하는 연인들에게 추천한당! 진짜 재밌었음ㅎ.ㅎ",신서영
2,망원동 데이트 코스,마포구,"편안한, 활기찬","식사, 디저트",#인스타핫플,서울 마포구 희우정로16길 32 2층,카페나하,"오므라이스, 돈까스가 유명한 일본식당! 베스트메뉴는 물론 야끼소바도 맛있고, 우롱차도 깔끔하니 추천한다. 오픈시간에 맞춰가지 않으면 웨이팅이 있을 수 있다.","서울 마포구 동교로9길 72 1,2층",카펫,카페나하에서 멀지 않은 곳에 있어 점심 먹고 근처 소품샵을 돌아다니다 오기 좋은 카페. 바에 앉은 곰돌이가 반겨주며 2층 카페라 이야기하기 적합하다. 음료 뿐만 아니라 디저트도 맛있음!,,,,아기자기한 동네라 곳곳에 볼 거리가 많은 망원동!,송우영
3,"벚꽃에 속아 매화를 잊지말자, 창덕궁 데이트",종로구,"역사적, 로맨틱, 활기찬","산책, 술, 양식",#매화 #궁데이트 #파스타 #맥주,서울 종로구 율곡로 99,창덕궁,"보통 봄하면 벚꽃을 떠오르는데 사실 벚꽃은 일본에서 넘어온 것이고, 매화가 한국 전통의 꽃이다. 엄동설한을 이겨내고 제일 처음 피는 꽃, 선비들은 그 강인함과 지조를 사랑하여 매화를 사군자로 섬겼다. 그런 매화를 서울에서 제일 잘 볼 수 있는 곳이 창덕궁이다. 작은 매화나무부터 큰 나무까지, 흰 매화부터 붉은 매화까지 다양한 매화를 볼 수 있다. 창덕궁 처마 끝에 걸린 매화를 보고 있지만, 잠시 조선시대로 타임워프를 한 기분이다. 매화를 진득히 보고싶은, 그것보다 꽃 나무 아래 연인의 사진을 담고 싶은ㅎ 연인들에게 추천한다! ",서울 종로구 사직로10길 5 몰림,몰림,"창덕궁은 넓다! 넓은 곳을 걸으니 배가 고파졌다. 시간이 애매해서 1차와 2차를 함께 해결할 수 있는 곳을 찾아보다가, 분위기 좋은 맥주 펍 몰림을 발견했다. 맥주 종류도 많고 어두운 분위기의 내부가 취해도 괜찮다는 느낌을 줘서ㅎ 너무 좋았다. 점원분들드도 친절하시고 무엇보다 화장실이 깨끗해서 좋았음! 식사와 함께 간단히 맥주 마시고 싶은 사람들에게 추천함!",,,,"창덕궁 - 맥주로 이어지는 데이트, 창덕궁에서 갬성 충전하고 마시는 맥주는 더 맛있었다! ",신서영
4,단순히 보는 컨텐츠에 지쳤나면? 내가 직접 만들어가는 이머시브 연극 데이트! ,종로구,"활기찬, 이국적, 트렌디","공연, 술, 양식, 일식, 전시",#연극카지노 #이머시브연극 #그냥연극아님 #찐카지노경험가능  #라멘,서울 종로구 창경궁로26길 38-2,멘야산다이메,"연극을 보러가기 전에 잠시 배를 채우려고 라멘집에 왔다. 오후 2시쯤 갔는데, 다행히 웨이팅을 안히고 바로 들어갔다. 이 근처 음식점은 대부분 웨이팅이 필수이니 예약이 가능하면 예약하고 가는 것을 추천한다. 라멘집에서 간장 베이스로 국물이 깔끔한 소유라멘과 된장베이스의 고소한 미소라멘을 먹었다. 연극이 카지노를 배경으로 하고 있고 이리저리 움직이면서 연극을 관람하게끔 되어있어서 맥주도 한잔 했다. 사실 그건 핑계고 그냥 마시고 싶어서 마셨다ㅎ  ",서울 종로구 창경궁로 253-7,씨어터쿰,"카지노연극을 봤다. 이머시브 연극은 관객이 직접 한 명의 연기자가 되어 연극을 함께 만들어가는 컨텐츠이다. 아 물론 실제로 연기를 시키는 건 아닌..가?ㅋㅋㅋㅋㅋ 무튼 참여해야하는 파트가 있다. 카지노를 배경으로 하고 있어서 입장하자마자 칩을 받고 각 섹션에서 게임을 할 수 있다. 이후에는 스포가 될 수 있어 여기까지만 말한다. 이건 두 번 보고싶을정도로 너무너무 재밌게 봤다. 단순히 보는 컨텐츠에 질려있거나, 특별한 추억을 남기고 싶은 연인들에게 강추한다.",서울 종로구 동숭3길 16 지하1층,수도원,"명색에 카지노관련 연극을 보고 왔으면 와인정도는 마셔줘야하지 않을까..?라는 마음으로 와인바를 왔다. 이름에 걸맞게 안으로 들어가는 길부터 수도원 그 자체. 좁고 긴 계단을 내려가는데, 다른 세상으로 들어가는 기분이었다. 문을 열고 들어가면 높은 층고의 어두운 내부 공간이 나온다. 글래스 와인과 치즈, 햄, 크래커가 함께 나온는 수도원 플래터를 먹었는데 2명이서 가볍게 술 한잔 하기 딱이었다. 조용히 대화를 나누고 싶거나, 색다른 분위기를 느끼고 싶은 연인에게 추천한다.","라멘 - 카지노 연극 - 와인바로 이어지는 데이트, 관객을 컨텐츠의 일부로 참여시키는 이머시브의 세계에 눈을 떴고, 어둑하고 조용한 와인바에서 대화하며 마무리할 수 있어 더할나위 없이 좋았다.",신서영
5,을zl로 ziㄷrl로 느낄 수 있는 데이트 코스,중구,"이국적, 트렌디, 빈티지","중식, 산책, 디저트",#우육면 #홍콩바이브 #화양연화 #청계천 #을지로,서울 중구 퇴계로41길 49 2층,룽키,"저는 양가위 감독의 화양연화라는 영화 좋아하는데요, 이루어질 수 없는 남녀의 사랑과 홍콩 특유의 바이브가 섞여 씁쓸과 달콤함이 동시에 느껴지는 영화예요. 이 공간도 그렇습니다. 가파르고 좁은 계단을 올라 붉은색과 초록색으로 꾸며진 매장 내부를 보면 마치 영화 안에 들어가 있는 듯한 느낌을 줍니다. 매장 내에 잔잔하게 깔리는 영화 OST는 덤이구요. 웨이팅이 있어 한 30분 정도 기다렸지만, 우육면이 진짜 맛있어서 또 가고싶어요. 매운걸 좋아해서 마라우육면을 도전했다가 너무 매워서 거의 못먹었고 나왔습니다. 근데 맛잇어서 매운거 진짜 잘드시는 분은 추천합니다!",서울 중구 충무로2길 28 2층 재해석 카페(나무계단 오른 후 파란색문),재해석,"이런데 카페가 있다고..?라고 느낄만큼 좁고 높은 계단을 지나면 파란색문을 만났어요. 굳게 닫힌 문을 열고 들어가, 어항에 담긴 물고기들이 인사를 받으며 카페에 입장했습니다. 카페겸 와인바라 술도 마실수 있어서 좋았어요. 케익, 푸딩같은 디저류 종류가 다양해서 취향대로 시키면 좋을 것같아요! ",서울 종로구 창신동,청계천,"오래 앉아 대화를 나누다보니 일어나서 걷고 싶어졌어요. 20분정도 걸어서 청계천에 도착했습니다. 청계천은 밤에 특히 예쁜데, 나란히 줄지어져있는 조명들이 더 분위기를 주는 것같아요. 그렇게 걷다가 다리가 피곤하면 앉고, 또 걷고를 반복했습니다. 산책하는 연인들도 많아서 구경하는 재미도 있었어요ㅎㅎ",우육면 - 커피/와인 - 청계천으로 이어지는 데이트 코스!  가파르고 좁은 길 끝에 두꺼운 문을 열면 새로운 경험이 펼쳐지는 데이트였습니다:),신서영
6,일년에 한번! 경복궁 야간개강 놓칠 수 업쒀,종로구,"전통적, 야외, 역사적, 고급스러운","산책, 술, 양식, 전시",#야간개장 #경회루 #경복궁 ,서울 종로구 사직로 161 경복궁,경복궁,"4월 ,5월에만 개방되는 경복궁 야간개장! 열심히 티켓팅해서 들어온터라 기대가 컸습니다. 광화문을 지나 드러나는 경복궁은 정말 아름답고 위엄있었어요. 경복궁 메인 건물에만 조명이 쏘여있어, 기와 하나하나가 다 보이더라구요. 경복궁에 대해 공부하는 것을 추천하는데, 아는만큼 보인다고 길이 이렇게 구성되어있는 이유, 동물과 건물 이름의 의미 등 경복궁의 모습을 깊게 많이 알게됐어요. 하이라이트는 경회루인데, 경회루를 보고 있자면 저기 들어가서 풍류를 즐기고 싶다는 마음이 가득가득 듭니다. 일년에 한 번밖에 없는 야간개장, 꼭 다녀오세요~",서울 종로구 자하문로1길 51 1층 김진목삼,김진목삼,"경복궁은 다 돌아보면 1시간이 넘을만큼 큰데요, 저는 8시에 들어가서 거의 9시 20분쯤 나온것같아요. 대부분 식당의 라스트오더가 9시 30분이라 넉넉하게 식사를 할 수 있는 곳 위주로 찾아봤고, 정~밀 밋잇다고 소문난 고기집을 갔어요. 두툼한 고기가 진짜 맛잇어고, 다 구워주셔서 편하게 먹었습니다! ",,,,경복궁 야간개장은 귀한 경험이니 기회가 된다면 꼭 한번 갔으면 좋겠어요. 연인이 호기심이 많은 타입이라면 경복궁을 조금이라도 공부해서 일일해설을 해주면 더 좋을 것같아요:) ,신서영
7,고종 할아버지 보고계시죠? 고종이 사랑한 덕수궁 데이트 ,중구,"힐링, 편안한, 전통적","쉼, 산책, 한식",#석조전  #덕수궁돌담길  #낙지볶음 #고즈넉함,서울 중구 세종대로 99 덕수궁,덕수궁,"덕수궁은 내가 서울에서 가장 사랑하는 궁이다. 30분 내외로 산책할 수 있는 적당한 넓이와 전통양식의 건물과 현대양식의 석조전이 어우러져 내는 분위기가 타 고궁과는 다르다. 돌담길을 걸으면 헤어진다는 속설이 있는데, 그거 다 뻥이고 작은 돌들이 만들어내는 고요한 분위기를 느끼면서 걷기를 추천한다. 석조전 내부는 평소에 관람이 불가능한데, 특별관람을 신청하면 볼 수 있다. ",서울 종로구 종로 19 르메이에르종로타운1,서린낙지,"돌담길을 걷고, 성시경에 먹을텐데 나와서 유명해진 서린낙지집을 갔다. 베이컨, 소세지, 낙지가 한 판에 나오는데 밥이랑 비벼 먹으면 밥 한끼 뚝딱이다! 맥주도 한잔 같이 곁들이면 하루의 피로가 날아가는 기분이랄까!",,,,"오래 걷는걸 힘들어하지만 좋은 공간을 산책하고 싶은 연인들에게 추천한다. 가운데 정원을 지나 석조전이 정면으로 보이는 벤치가 관람 스팟이니 꼭 앉아서 불멍, 물멍아니도 궁멍때려보길",신서영
8,연인에게 따듯한 시선을 선물하고 싶다면? 어노니머스 프로젝트 전시 데이트,종로구,"힐링, 로맨틱, 활기찬","전시, 한식, 체험",#어노니머스프로젝트 #전시 #콜키지,서울 종로구 자하문로6길 18-8,그라운드 시소,"한창 자존감이 떨어졌을 때가 있었는데, 타인을 바라보는 따듯한 시선을을 보여주고 싶다며 연인이 데려간 전시였어요. 친구, 가족, 연인의 사진을 담은 수천장의 사진을 볼 수 있어요. 작가도 모두 다르고, 사진도 모두 다르지만 사진에 애정어린 시선이 담겨있는건 공통적이었어요. 사람의 시선에 따라 사진에 담길 수 있는 분위기가 달라진다는 것, 그만큼 사랑이 담긴 시선이 얼마나 강렬하고 아름다운 것인지 느낄 수 있는 전시였어요. 연인에게 따듯한 시간을 선물하고 싶다면, 추천합니다!",서울 종로구 자하문로1가길 9,한옥달,"전시를 보고, 멀지 않은 곳에 있는 한옥 느낌의 레스토랑에 갔어요. 우렁 된장 리조또, 고추장 파스타와 같은 퓨전 음식을 시켰는데, 진짜 맛잇었어요. 콜키지(개인적으로 술을 가져와서 마시는)를 허용하는 식당이라 옛날에 사두었던 샴페인도 함께 마셨습니다. 미리 말하면 술을 냉장고에 보관도 해줘서 즐겁게 먹고, 마시고 왔습니당",,,,,신서영
9,"LP,,,처음이세요,,? LP바 데이트",송파구,"이국적, 빈티지, 로맨틱","음악, 술, 체험",#LP바  #맥주 #인디음악,서울 송파구 백제고분로7길 28-16 원영빌딩 지하,딱정벌레,"딱정벌레, 영어로는 비틀즈. 그래서인지 들어서는 길목부터 비틀즈 사진이 걸려있다. 평일 저녁이라 사람이 많이없었지만, 노래를 조금 더 잘 느끼고 싶어 바테이블에 앉았다. 종이에 신청곡을 쓰면 바로 틀어주신다. LP바가 없더라도 다른 곳에서 찾아서 틀어주신다. LP특유의 지직거림과 울림은 그 공간을 더 특별하게 만든다. 사장님도 친절하시고, 안주도 마싯고 무엇보다 듣고싶은 노래를 실컷들을 수 있어서 너무 좋았다.",,,,,,,,신서영
10,연인 사진 200장 갖고 싶다면! 스노우 AI 아바타 제작하고 강남역 마라샹궈 먹으러가는 데이트,강남구,"로맨틱, 트렌디, 도시적","게임, 중식",#AI아바타 #은근닮음,장소 없는 활동,스노우 AI 아바타 제작,,,천진영감,,,,,,신서영
